Image size DSSD X =
  -.1130058E-001 0.2936740E-002 -.9698393E-002 0.1653808E-002 0.4417570E-002 
  -.1509572E-001 -.9152174E-002 -.5858113E-002 -.1550527E-001 -.2134993E-002 
  -.9294250E-002 -.7498865E-002 0.1909702E-002 -.1265853E-001 0.2482132E-002 
  -.1299025E-001 -.1765829E-001 -.2254256E-002 -.1311013E-001 -.6627760E-002 
  -.1218186E-001 -.4949589E-002 0.2239301E-002 -.6456177E-002 -.1196171E-001 
  -.1795992E-002 -.1951527E-001 -.5180565E-002 -.3619572E-002 -.2674007E-002 
  -.1534616E-001 0.2776517E-002 -.4988882E-003 -.4783226E-002 -.8993972E-002 
  -.1061445E-001 -.6809798E-003 -.4251439E-002 -.3318006E-002 0.3087513E-003 
  -.9200701E-002 -.6487629E-002 -.1042162E-001 -.3977123E-002 -.1068761E-001 
  -.3916705E-002 -.1192217E-001 -.2086752E-002 -.9799774E-002 0.5595232E-003 
  -.1132901E-001 0.1829980E-002 -.8108344E-002 -.7689069E-002 0.4668791E-002 
  -.8385939E-003 -.8079259E-002 0.2914644E-002 -.1140224E-001 -.1235034E-001 
  0.1554861E-002 -.5111250E-002 -.3298060E-002 -.1104349E-001 -.7602137E-003 
  -.1553954E-001 -.7206307E-002 -.3220538E-002 -.1294251E-001 -.1066927E-001 
  -.1234722E-001 -.1672312E-001 -.9182710E-002 -.1504529E-001 -.5582276E-003 
  -.6186085E-002 -.8310669E-002 -.9531469E-002 -.9097084E-002 -.3072084E-002 
  -.1532191E-001 -.7751701E-003 0.2933269E-002 -.6318738E-002 -.1203846E-001 
  -.3585072E-002 -.4612641E-002 0.9517088E-003 -.1842075E-001 -.1082498E-001 
  -.1361353E-001 -.8461624E-002 -.8113722E-002 -.2455596E-002 -.3052613E-002 
  -.1418441E-001 -.1281931E-001 -.1086260E-001 -.9040179E-002 -.2448563E-002 
  -.3692848E-002 -.1008283E-001 -.7064679E-002 -.1638874E-001 -.7629905E-002 
  -.6003565E-002 -.7876154E-002 -.4620533E-002 -.4331565E-002 -.4506327E-002 
  -.2591739E-002 -.6144526E-002 -.8540109E-002 0.1550230E-002 -.1068889E-001 
  -.8599247E-002 0.2709039E-003 -.7508191E-002 -.1230550E-001 -.6720092E-002 
  -.8292661E-002 -.1170621E-001 0.1982150E-002 -.1139251E-001 0.4290572E-003 
  -.4457096E-002 -.1398583E-001 -.1044852E-001 -.1079348E-001 -.7672341E-002 
  -.1384540E-001 0.1745218E-002 -.1119436E-001 -.8841217E-002 -.1713217E-001 
  -.8300928E-002 -.1079100E-001 -.3988983E-002 -.1212765E-001 -.1116624E-001 
  -.1488103E-001 -.2168220E-002 -.1130186E-001 -.4561248E-002 -.2003732E-002 
  -.2676555E-002 -.1759912E-002 -.1169649E-002 0.6836328E-004 -.2916783E-002 
  -.2100040E-002 -.4500978E-002 -.1471665E-001 -.4908341E-002 -.1451223E-003 
  0.3015722E-002 -.5009479E-002 -.4412353E-002 -.7116340E-002 -.5936527E-002 
  -.9110443E-002 -.1399383E-001 -.3676702E-002 -.1233641E-001 -.1223850E-001 
  0.4176719E-002 -.1573867E-001 -.5557513E-002 -.1627124E-001 -.2078888E-002 
  0.1797687E-002 -.1062389E-001 -.2341121E-002 0.2901119E-002 -.1342643E-001 
  0.1602441E-002 0.1567058E-003 -.6771289E-003 0.2003867E-002 -.9302583E-002 
  -.8535723E-002 -.1131523E-001 -.1183248E-001 -.5288593E-002 -.1316786E-001 
  0.1219279E-002 -.1316049E-001 0.2096867E-002 -.6075886E-002 -.1320060E-001 
  -.9146807E-002 -.2635025E-002 -.5560865E-002 -.6686115E-002 -.9865129E-002 
  -.1647362E-001 0.4698880E-002 -.3554752E-002 -.9747495E-002 -.6433534E-002 
  -.1413302E-001 -.8021615E-002 0.1892760E-002 0.1751185E-002 -.1308846E-001 
  -.1306513E-001 -.4311970E-002 -.2564016E-002 -.1127238E-001 -.5650514E-002 
  -.4243584E-002 -.3179379E-002 -.1941443E-002 -.7726096E-003 -.1273629E-001 
  -.1744509E-001 -.1283863E-001 -.2846145E-002 -.2608426E-002 -.9073309E-002 
  0.3927784E-002 -.6396025E-002 -.7440272E-002 -.4912690E-002 -.7434624E-002 
  -.4930655E-002 -.5354010E-002 -.1047568E-001 -.1022952E-001 -.6074918E-002 
  -.7598282E-002 -.7068108E-002 -.1012062E-001 -.1394664E-001 -.1820845E-002 
  -.6147506E-002 -.5820932E-002 -.6686029E-002 -.1302591E-001 0.2960363E-003 
  -.7225040E-002 -.2665965E-002 -.6307605E-002 -.7350775E-003 -.5315987E-002 
  0.7633085E-003 -.1808209E-001 -.4872846E-002 -.4358707E-002 -.4867946E-002 
  -.6785192E-002 -.4390226E-002 0.3014873E-002 -.2600711E-002 -.1927828E-002 
  -.1210835E-001 -.9470442E-002 -.1420602E-001 -.7864888E-002 -.1050562E-001 
  -.1057657E-001 -.1110672E-001 -.1240998E-001 0.3066984E-002 -.8407476E-002 
  -.1415441E-001 -.8469019E-002 0.4027380E-002 -.1123443E-001 -.1346455E-001 
  -.6472144E-002 -.1080366E-001 -.5456376E-002 -.8327039E-002 -.4233481E-002 
  -.8719924E-002 -.1198054E-001 -.6235723E-003 0.1268452E-002 -.9072776E-002 
  -.3781964E-002 -.4571360E-002 -.9926726E-002 -.2495797E-002 -.4024682E-002 
  -.4670252E-002  
Image size DSSD Y =
  0.1590741E-002 0.1879824E-001 -.5994921E-002 0.1917739E-001 -.1895716E-002 
  -.1396737E-001 -.3900466E-002 0.1923340E-001 0.1366034E-001 0.1217292E-001 
  0.3582624E-003 -.1617322E-001 -.1401541E-001 -.1811551E-001 -.1232075E-001 
  0.5726649E-002 0.4154340E-003 -.2873903E-002 0.1197606E-001 -.1087108E-001 
  0.1774881E-001 -.1359784E-001 0.3355328E-002 0.1470766E-001 -.1601896E-001 
  0.5288644E-002 -.1723107E-001 -.1041681E-001 0.1948472E-001 -.4483587E-002 
  -.5501793E-002 0.5900775E-002 0.1576319E-001 -.7364285E-002 0.9064593E-002 
  0.8567723E-002 -.3610931E-002 -.1954626E-001 0.1951612E-001 0.6425620E-002 
  0.6258348E-002 -.1610489E-001 -.4814963E-002 -.1189249E-002 0.1041308E-001 
  0.1057186E-001 -.1854215E-001 0.1360296E-001 0.1409534E-001 -.1609771E-002 
  0.9841700E-002 -.1653219E-001 0.2004208E-001 0.1508926E-001 0.1920037E-001 
  0.1511814E-001 0.2945522E-002 -.1846156E-002 0.1740459E-001 -.1674410E-001 
  -.8810600E-002 0.1882863E-001 -.1432047E-001 0.1897040E-001 -.1532146E-001 
  -.5196300E-002 -.1944332E-001 0.1176249E-001 -.1055275E-001 0.5874850E-002 
  0.1419939E-001 -.1923739E-001 -.4821934E-002 0.1947722E-001 0.1964732E-001 
  0.1796843E-001 -.1642953E-001 -.1083816E-002 0.1930769E-001 0.2766162E-002 
  0.1295078E-001 0.1515938E-002 -.3374349E-002 -.1866452E-001 0.1716388E-001 
  -.1951186E-001 -.1910688E-001 -.5708655E-002 -.1359117E-001 -.1409144E-002 
  -.1081778E-001 -.2765923E-002 0.9079905E-002 0.1094640E-001 -.9826021E-002 
  0.5832675E-003 0.2990435E-002 -.8392949E-002 -.1453928E-001 0.6546707E-002 
  -.2430244E-002 -.9764898E-002 0.1526822E-001 0.9630821E-002 0.1374920E-001 
  0.1073888E-002 -.1575510E-001 0.1985066E-001 -.1771941E-001 -.4933143E-002 
  -.1996332E-001 0.8602358E-002 0.5600975E-002 -.1345882E-001 -.1794779E-001 
  0.1522430E-001 0.1361474E-001 0.1140971E-001 -.3896892E-002 0.3438049E-002 
  -.1933165E-001 0.1970169E-001 -.1386016E-001 -.1490944E-001 0.1038934E-001 
  -.1906214E-001 -.1771840E-001 0.3068069E-002 -.9655909E-004 -.4209148E-002 
  0.1900355E-001 0.1860288E-001 -.1910593E-001 0.1820477E-001 -.1961624E-001 
  -.1461637E-001 0.8781980E-002 0.1336032E-001 0.2668458E-002 -.1265540E-001 
  -.8606781E-002 -.1742466E-001 -.9393469E-002 -.7318512E-002 0.1080902E-001 
  0.1809273E-001 -.3221859E-002 -.6564935E-002 -.1086560E-001 -.1860860E-001 
  -.5415207E-002 0.5300726E-002 -.1383481E-001 0.1605058E-001 -.4381019E-003 
  0.1808564E-001 0.1538029E-002 -.1532700E-001 0.7465672E-002 0.4573423E-002 
  0.9099732E-002 0.4308184E-002 -.6824695E-002 0.8314189E-002 -.6281992E-002 
  0.1837608E-001 -.9724133E-002 0.2697151E-002 0.1519236E-001 0.4333331E-002 
  -.8041751E-002 -.9600143E-002 -.1226677E-001 -.1698563E-001 -.1988488E-004 
  -.3015030E-002 0.8209448E-002 -.6005568E-002 -.1797122E-001 -.6965574E-002 
  -.9352498E-002 0.5886772E-002 0.5694186E-003 0.1735123E-001 -.1781537E-001 
  -.1075120E-001 0.1919993E-001 -.1371216E-001 0.1948695E-002 0.1946045E-001 
  -.1048590E-001 -.9922905E-002 -.1214373E-002 -.1124007E-001 -.4821404E-002 
  0.1962814E-001 0.6868799E-002 0.1870629E-001 0.1202067E-001 0.6592282E-002 
  0.1372034E-001 -.6219691E-002 0.1034347E-001 0.1580504E-001 0.1519752E-001 
  0.1259420E-001 -.1190248E-001 0.4721506E-002 0.6680839E-002 -.1685681E-001 
  0.1960836E-001 0.1783511E-001 0.1094143E-001 0.8017254E-003 -.2487940E-002 
  0.9080428E-002 0.1796038E-001 0.2011553E-002 -.1927520E-001 0.1182009E-001 
  0.1910564E-001 0.8939766E-002 0.1395002E-001 0.1659696E-001 0.1877029E-001 
  -.4995497E-003 0.6089363E-002 -.1987924E-001 0.1019393E-001 0.1420419E-001 
  -.1785768E-001 0.1182631E-001 0.1798207E-001 -.1958320E-001 0.3302601E-002 
  -.1294908E-001 0.1418747E-001 -.1772181E-001 0.2674775E-002 0.9575587E-002 
  -.1883877E-001 -.4462684E-002 -.7779614E-002 0.1363388E-001 0.1452470E-001 
  0.7901331E-002 0.7705373E-002 -.1876699E-001 -.4595513E-002 0.1650234E-001 
  0.1902419E-001 -.4269694E-003 0.6729363E-002 -.4130025E-002 -.1943950E-001 
  -.1746880E-001 0.1318745E-002 0.1826093E-001 -.1577870E-001 0.1565929E-001 
  0.1419859E-001 0.1262145E-001 0.1754201E-001 -.1482808E-001 0.9938007E-002 
  -.6587854E-003 0.1861399E-001 0.1707362E-001 -.1683446E-001 -.1543720E-001 
  -.1008197E-001 0.1667856E-001 0.1127901E-001 -.1898839E-001 0.5581970E-002 
  -.2634047E-002 -.1384060E-001 0.1857771E-001 -.1804118E-002 -.1439289E-002 
  0.1792079E-001 0.1923740E-001 -.1308031E-001 0.1835207E-001 -.1652396E-001 
  0.1989407E-001 0.1497441E-001 0.2579869E-003 -.1121629E-001 0.1929081E-001 
  -.2876632E-002 0.2117704E-003 -.1701345E-001 0.1936819E-001 0.8081616E-002 
  0.1175702E-001 0.8093878E-002 -.1875280E-001 0.5665519E-002 0.1893692E-001 
  0.1225968E-001 0.1621026E-001 -.2838232E-002 -.1351561E-002 0.3583119E-002 
  -.3973678E-002 0.1367685E-001 -.4996290E-002 -.1271289E-001 -.1682160E-001 
  0.1781013E-001 0.7344232E-002 0.1990956E-001 0.1814476E-001 0.1993174E-001 
  0.1699251E-001 -.8137000E-002 -.4756287E-002 -.1036035E-001 -.6618847E-003 
  -.1933030E-001 -.1456659E-001 0.1140253E-002 -.4484686E-002 0.1885048E-005 
  0.2797246E-002 0.9129700E-002 -.1152671E-001 -.2845079E-002 0.1336419E-001 
  0.1628409E-001 0.4531988E-002 0.4633582E-002 -.4135124E-003 -.1997711E-001 
  0.1116461E-001 -.9508971E-002 0.1148970E-001 0.8501076E-002 -.5576907E-002 
  -.1832661E-001 -.1449723E-001 0.1924860E-002 -.2079226E-002 0.1591242E-001 
  0.1723498E-001 0.1920566E-001 -.3317799E-002 0.4861245E-002 0.9738440E-002 
  -.1362270E-001 0.3015409E-002 -.1727957E-001 -.1323742E-001 0.4923873E-002 
  -.3018251E-002 -.2420768E-002 -.1180165E-001 0.3560112E-002 0.1895022E-001 
  0.6600804E-002 -.1924257E-001 0.1541286E-001 -.3328845E-002 0.1704757E-001 
  -.2789932E-002 0.5418499E-002 0.1937668E-001 -.4138447E-002 -.9114477E-002 
  0.1763516E-001 0.3548675E-002 -.1919918E-001 0.1838324E-001 -.6162233E-002 
  0.1428998E-001 0.1597576E-001 -.1590432E-001 -.6904363E-002 -.1785497E-001 
  -.1104443E-001 -.2466058E-002 0.8090219E-002 0.3009418E-002 -.1899213E-001 
  -.4471801E-002 0.1968499E-001 0.1734666E-001 0.1996717E-002 -.1733445E-001 
  -.7293146E-002 0.4143006E-002 -.1578737E-001 0.1060618E-001 0.1213120E-002 
  -.8901382E-002 0.1965344E-001 -.1501503E-001 0.1861932E-001 0.1170069E-001 
  0.4715694E-002  
