Image size DSSD X =
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 -.1370486E-003 
  -.1370486E-003  
Image size DSSD Y =
  0.0000000E+000 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 0.2657896E-004 
  0.2657896E-004  
